"영화명","누적매출액","누적관객수","스크린수","상영횟수","개봉일","배급사","등급","장르","감독","주연","제작사","조연","cluster","감독_배우시너지","감독_배우악연","상영횟수당누적관객수","스크린점유율","배우누적점수","배우점수","감독점수","장르_관객점수부여","휴일","X12세이상관람가","X15세이상관람가","전체관람가","청소년관람불가","배급사점수"
"7급 공무원",26380710000,4039891,475,90779,"2009-04-22","(주)롯데엔터테인먼트","12세이상관람가","코미디,액션,드라마,범죄","신태라","김하늘,강지환","(주)하리마오픽쳐스,(주)영화사수작,(주)디씨지플러스",",류승룡,장영남,강신일,도마첸코 바딤,엘리자베스 수진 포드,코디 헌터,장남열,김정팔,유승목,김형종,김형범,박성민",1,3,0,44.5024840546822,23.7975951903808,6.5,4,3,10,9,TRUE,FALSE,FALSE,FALSE,2
"82년생 김지영",30298542310,3678156,1486,145441,"2019-10-23","(주)롯데엔터테인먼트","12세이상관람가","드라마","김도영","정유미,공유","(주)봄바람영화사",",김미경,공민정,박성연,이봉련,김성철,이얼,김미경,손성찬,강애심,류아영,김정영",1,8,0,25.2896776012266,48.2624228645664,14.75,8.25,2,10,8,TRUE,FALSE,FALSE,FALSE,2
"감기",21774884000,3117859,806,55046,"2013-08-14","아이러브시네마","15세이상관람가","드라마,어드벤처,액션","김성수","장혁,수애,박민하","아이러브시네마,(주)아이필름홀딩스,(주)씨제이이엔엠",",유해진,이희준,김기현,이상엽,박효주,박정민,보리스 스타웃,김문수,최병모,장경업,앤드류 윌리엄 브랜드",1,0,0,56.6409730043963,36.9047619047619,10.5,4,2.33333333333333,10,8,FALSE,TRUE,FALSE,FALSE,1
"강철중: 공공의 적 1-1",28638460100,4313101,707,74157,"2008-06-19","CJ ENM","15세이상관람가","드라마,액션","강우석","설경구,정재영","(주)시네마서비스글로벌,(주)시네마서비스",",강신일,문성근,이문식,유해진,정원중,김남길,연제욱",1,3,1,58.1617514192861,35.2794411177645,10.6349206349206,6.77777777777778,3.57142857142857,10,9,FALSE,TRUE,FALSE,FALSE,3
"거북이 달린다",20618276000,3024666,432,69946,"2009-06-11","(주)쇼박스","15세이상관람가","드라마,액션,범죄","이연우","김윤석,정경호,견미리,선우선","(주)씨네이천",",김지나,신정근,최권,차은재,주진모,이무생,유하복,임형택,김희원",1,0,0,43.2428730735139,21.6432865731463,17.6666666666667,7.66666666666667,3.5,10,9,FALSE,TRUE,FALSE,FALSE,3
"건축학개론",30223590400,4111237,593,106069,"2012-03-22","(주)롯데엔터테인먼트","12세이상관람가","멜로/로맨스,드라마","이용주","엄태웅,한가인,이제훈,수지","(주)명필름",",조정석,유연석,김동주,이승호,김의성,박수영,조현철",1,6,0,38.7600241352327,28.4959154252763,16.75,6.5,3.5,20,10,TRUE,FALSE,FALSE,FALSE,2
"공공의 적 2",20091127000,3134421,299,40642,"2005-01-27","(주)시네마서비스","15세관람가","드라마","강우석","설경구,정준호","(주)시네마서비스",",강신일,박근형,변희봉,임승대,박상욱,엄태웅,정규수",1,1,2,77.122705575513,18.1432038834951,13.2777777777778,6.77777777777778,3.57142857142857,10,12,FALSE,TRUE,FALSE,FALSE,1
"국가부도의 날",30893315837,3755233,1180,101077,"2018-11-28","CJ ENM","12세이상관람가","드라마","최국희","김혜수,유아인,허준호,조우진,뱅상 카셀","영화사 집",",김홍파,엄효섭,송영창,권해효,조한철,류덕환,박진주,장성범,전배수,염혜란,김형묵,동하,김민상,정규수",1,5,0,37.1522007974119,40.1770514130065,36.4166666666667,11.75,1.5,10,9,TRUE,FALSE,FALSE,FALSE,3
"귀향",27249801990,3587182,876,90288,"2016-02-24","(주)와우픽쳐스","15세이상관람가","드라마","조정래","강하나,최리,박지희,서미지,홍세나,김시은,남상지,정무성,류신,임성철,이승현","주식회사 제이오엔터테인먼트코리아",",오지혜,정인기,김민수,박충환,윤정로",1,7,0,39.7304403685983,34.0194174757282,44,4,4,10,9,FALSE,TRUE,FALSE,FALSE,1
"그것만이 내 세상",27456797382,3420172,956,95437,"2018-01-17","CJ ENM","12세이상관람가","코미디,드라마","최성현","이병헌,윤여정,박정민","(주)제이케이필름,(주)씨제이이엔엠",",문숙,최리,황석정,백현진,조관우,박지훈,김서원,홍석연",1,4,0,35.8369605079791,32.5502213142663,15.625,11.375,4,10,9,TRUE,FALSE,FALSE,FALSE,3
"꾼",31313568795,4018341,1314,117419,"2017-11-22","(주)쇼박스","15세이상관람가","범죄","장창원","현빈,유지태,배성우,박성웅,나나,안세하","(주)영화사두둥",",최덕문,최일화,허성태,김태훈",1,7,0,34.2222383089619,47.5054229934924,30.1666666666667,8,2,10,8,FALSE,TRUE,FALSE,FALSE,3
"끝까지 간다",27007303900,3450305,645,84876,"2014-05-29","(주)쇼박스","15세이상관람가","액션,스릴러,범죄","김성훈","이선균,조진웅","(주)에이디사공육,(주)다세포클럽",",신정근,정만식,신동미,김동영,주석태,허정은,박보검,이재원",1,6,0,40.6511263490268,28.277071459886,12.9,6.7,4.16666666666667,20,11,FALSE,TRUE,FALSE,FALSE,3
"남한산성",31225419792,3849129,1229,71102,"2017-10-03","CJ ENM","15세이상관람가","사극,드라마","황동혁","이병헌,김윤석,박해일,고수,박희순","(주)싸이런픽쳐스",",송영창,조우진,이다윗,허성태,김법래,조아인,진선규,유순웅,박지일,최종률,문창길,김서현,김중기,윤세웅,신기준,곽자형",1,6,0,54.1353126494332,44.4323933477947,36.375,11.375,5.25,20,11,FALSE,TRUE,FALSE,FALSE,3
"댄싱퀸",30130775500,4058225,544,80988,"2012-01-18","CJ ENM","12세이상관람가","코미디,드라마","이석훈","황정민,엄정화","(주)제이케이필름,(주)씨제이이엔엠",",이한위,정성화,라미란,이대연,정규수,서동원,오나라,최우리,한수아,이아린,박사랑,박정민,여무영,권병길,성병숙",1,7,0,50.1089667605077,26.1412782316194,18.5192307692308,10.7692307692308,5.4,10,10,TRUE,FALSE,FALSE,FALSE,3
"돈",28870244062,3389125,1431,120809,"2019-03-20","(주)쇼박스","15세이상관람가","범죄","박누리","류준열,유지태,조우진","(주)사나이픽처스,(주)영화사 월광",",김재영,김민재,정만식,원진아,김종수,손종학,임세미,진선규",1,4,0,28.0535804451655,46.4761286131861,19.8666666666667,11.2,2,10,8,FALSE,TRUE,FALSE,FALSE,3
"마녀",27242029463,3189091,1117,90843,"2018-06-27","워너브러더스 코리아(주)","15세이상관람가","미스터리,액션","박훈정","김다미,조민수,박희순,최우식","(주)영화사 금월,(주)페퍼민트앤컴퍼니",",고민시,최정우,오미희,정다은,김병옥,이주원,김하나,이시우",1,0,1,35.1055227150138,38.0320054477358,23,10,2.6,10,8,FALSE,TRUE,FALSE,FALSE,1
"말아톤",26284943000,4196840,238,59493,"2005-01-27","(주)쇼박스","전체관람가","드라마","정윤철","조승우,김미숙","시네라인투(주)",",이기영,백성현,안내상",1,2,0,70.5434252769233,14.4417475728155,8.7,6.2,2.75,10,12,FALSE,FALSE,TRUE,FALSE,3
"박수건달",28379548569,3897969,603,60604,"2013-01-09","(주)쇼박스","15세이상관람가","코미디","조진규","박신양,김정태,엄지원,정혜영","주식회사 제이앤피,박수건달문화산업전문(유),(주)쇼박스",",김성균,최일화,최지호,김형범,박정자,윤송이",1,8,0,64.3186753349614,27.6098901098901,29.5,14.5,4,10,8,FALSE,TRUE,FALSE,FALSE,3
"부러진 화살",25937273000,3459864,530,71593,"2012-01-18","(주)넥스트엔터테인먼트월드(NEW)","15세이상관람가","드라마","정지영","안성기,박원상,나영희,김지호","(주)아우라픽처스",",문성근,이경영,김응수,진경,김준배,박수일",1,4,0,48.3268475968321,25.4685247477174,28.3,14.5,5,10,10,FALSE,TRUE,FALSE,FALSE,2
